Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-j45v,branch-cyxv,checkpoint-t1lc,checkpoint-isbn,Randomise questionnaire elements?,Question Key,Response
11,1.6965E+12,05.10.2023 10:55,1.6965E+12,3,05.10.2023 13:54,142916,11,questionnaire-3kt6,,32043736,ujinlwog,9476587,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,1440x900,1440x820,Accepted,,,RSL questionnaire,3,rsl_list2,Not on phone,,Accepted,No,6_hearing-aids-quantised,1
12,1.6965E+12,05.10.2023 10:55,1.6965E+12,3,05.10.2023 13:54,142916,11,questionnaire-3kt6,,32043736,ujinlwog,9476587,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,1440x900,1440x820,Accepted,,,RSL questionnaire,3,rsl_list2,Not on phone,,Accepted,No,6a_CI,слуховой аппарат
13,1.6965E+12,05.10.2023 10:55,1.6965E+12,3,05.10.2023 13:54,142916,11,questionnaire-3kt6,,32043736,ujinlwog,9476587,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,1440x900,1440x820,Accepted,,,RSL questionnaire,3,rsl_list2,Not on phone,,Accepted,No,6a_CI-quantised,1
14,1.6965E+12,05.10.2023 10:55,1.6965E+12,3,05.10.2023 13:54,142916,11,questionnaire-3kt6,,32043736,ujinlwog,9476587,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,1440x900,1440x820,Accepted,,,RSL questionnaire,3,rsl_list2,Not on phone,,Accepted,No,6b_CIage,3
15,1.6965E+12,05.10.2023 10:55,1.6965E+12,3,05.10.2023 13:54,142916,11,questionnaire-3kt6,,32043736,ujinlwog,9476587,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,1440x900,1440x820,Accepted,,,RSL questionnaire,3,rsl_list2,Not on phone,,Accepted,No,7_deafnessreason,с рождения
16,1.6965E+12,05.10.2023 10:55,1.6965E+12,3,05.10.2023 13:54,142916,11,questionnaire-3kt6,,32043736,ujinlwog,9476587,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,1440x900,1440x820,Accepted,,,RSL questionnaire,3,rsl_list2,Not on phone,,Accepted,No,8_born-deaf,да
17,1.6965E+12,05.10.2023 10:55,1.6965E+12,3,05.10.2023 13:54,142916,11,questionnaire-3kt6,,32043736,ujinlwog,9476587,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,1440x900,1440x820,Accepted,,,RSL questionnaire,3,rsl_list2,Not on phone,,Accepted,No,8_born-deaf-quantised,1
18,1.6965E+12,05.10.2023 10:55,1.6965E+12,3,05.10.2023 13:54,142916,11,questionnaire-3kt6,,32043736,ujinlwog,9476587,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,1440x900,1440x820,Accepted,,,RSL questionnaire,3,rsl_list2,Not on phone,,Accepted,No,8a_deafness-age,
19,1.6965E+12,05.10.2023 10:55,1.6965E+12,3,05.10.2023 13:54,142916,11,questionnaire-3kt6,,32043736,ujinlwog,9476587,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,1440x900,1440x820,Accepted,,,RSL questionnaire,3,rsl_list2,Not on phone,,Accepted,No,9_SL-exposure,5
20,1.6965E+12,05.10.2023 10:55,1.6965E+12,3,05.10.2023 13:54,142916,11,questionnaire-3kt6,,32043736,ujinlwog,9476587,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,1440x900,1440x820,Accepted,,,RSL questionnaire,3,rsl_list2,Not on phone,,Accepted,No,10_SL-introduction-path,в школе
21,1.6965E+12,05.10.2023 10:55,1.6965E+12,3,05.10.2023 13:54,142916,11,questionnaire-3kt6,,32043736,ujinlwog,9476587,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,1440x900,1440x820,Accepted,,,RSL questionnaire,3,rsl_list2,Not on phone,,Accepted,No,10_SL-introduction-path-quantised,4
22,1.6965E+12,05.10.2023 10:55,1.6965E+12,3,05.10.2023 13:54,142916,11,questionnaire-3kt6,,32043736,ujinlwog,9476587,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,1440x900,1440x820,Accepted,,,RSL questionnaire,3,rsl_list2,Not on phone,,Accepted,No,11_SL-years,20
23,1.6965E+12,05.10.2023 10:55,1.6965E+12,3,05.10.2023 13:54,142916,11,questionnaire-3kt6,,32043736,ujinlwog,9476587,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,1440x900,1440x820,Accepted,,,RSL questionnaire,3,rsl_list2,Not on phone,,Accepted,No,12_SL-peers,да
24,1.6965E+12,05.10.2023 10:55,1.6965E+12,3,05.10.2023 13:54,142916,11,questionnaire-3kt6,,32043736,ujinlwog,9476587,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,1440x900,1440x820,Accepted,,,RSL questionnaire,3,rsl_list2,Not on phone,,Accepted,No,12_SL-peers-quantised,1
25,1.6965E+12,05.10.2023 10:55,1.6965E+12,3,05.10.2023 13:54,142916,11,questionnaire-3kt6,,32043736,ujinlwog,9476587,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,1440x900,1440x820,Accepted,,,RSL questionnaire,3,rsl_list2,Not on phone,,Accepted,No,13_college,да
26,1.6965E+12,05.10.2023 10:55,1.6965E+12,3,05.10.2023 13:54,142916,11,questionnaire-3kt6,,32043736,ujinlwog,9476587,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,1440x900,1440x820,Accepted,,,RSL questionnaire,3,rsl_list2,Not on phone,,Accepted,No,13_college-quantised,1
27,1.6965E+12,05.10.2023 10:55,1.6965E+12,3,05.10.2023 13:54,142916,11,questionnaire-3kt6,,32043736,ujinlwog,9476587,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,1440x900,1440x820,Accepted,,,RSL questionnaire,3,rsl_list2,Not on phone,,Accepted,No,14_deaf-clubs,да
28,1.6965E+12,05.10.2023 10:55,1.6965E+12,3,05.10.2023 13:54,142916,11,questionnaire-3kt6,,32043736,ujinlwog,9476587,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,1440x900,1440x820,Accepted,,,RSL questionnaire,3,rsl_list2,Not on phone,,Accepted,No,14_deaf-clubs-quantised,1
29,1.6965E+12,05.10.2023 10:55,1.6965E+12,3,05.10.2023 13:54,142916,11,questionnaire-3kt6,,32043736,ujinlwog,9476587,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,1440x900,1440x820,Accepted,,,RSL questionnaire,3,rsl_list2,Not on phone,,Accepted,No,15_freq-of-use,Каждый день
30,1.6965E+12,05.10.2023 10:55,1.6965E+12,3,05.10.2023 13:54,142916,11,questionnaire-3kt6,,32043736,ujinlwog,9476587,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,1440x900,1440x820,Accepted,,,RSL questionnaire,3,rsl_list2,Not on phone,,Accepted,No,15_freq-of-use-quantised,1
31,1.6965E+12,05.10.2023 10:55,1.6965E+12,3,05.10.2023 13:54,142916,11,questionnaire-3kt6,,32043736,ujinlwog,9476587,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,1440x900,1440x820,Accepted,,,RSL questionnaire,3,rsl_list2,Not on phone,,Accepted,No,16_preferred-language,РЖЯ
32,1.6965E+12,05.10.2023 10:55,1.6965E+12,3,05.10.2023 13:54,142916,11,questionnaire-3kt6,,32043736,ujinlwog,9476587,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,1440x900,1440x820,Accepted,,,RSL questionnaire,3,rsl_list2,Not on phone,,Accepted,No,16_preferred-language-quantised,1
33,1.6965E+12,05.10.2023 10:55,1.6965E+12,3,05.10.2023 13:54,142916,11,questionnaire-3kt6,,32043736,ujinlwog,9476587,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,1440x900,1440x820,Accepted,,,RSL questionnaire,3,rsl_list2,Not on phone,,Accepted,No,17_home-language,русский устный
34,1.6965E+12,05.10.2023 10:55,1.6965E+12,3,05.10.2023 13:54,142916,11,questionnaire-3kt6,,32043736,ujinlwog,9476587,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,1440x900,1440x820,Accepted,,,RSL questionnaire,3,rsl_list2,Not on phone,,Accepted,No,18_formal-writing ,да
35,1.6965E+12,05.10.2023 10:55,1.6965E+12,3,05.10.2023 13:54,142916,11,questionnaire-3kt6,,32043736,ujinlwog,9476587,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,1440x900,1440x820,Accepted,,,RSL questionnaire,3,rsl_list2,Not on phone,,Accepted,No,18_formal-writing -quantised,1
36,1.6965E+12,05.10.2023 10:55,1.6965E+12,3,05.10.2023 13:54,142916,11,questionnaire-3kt6,,32043736,ujinlwog,9476587,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,1440x900,1440x820,Accepted,,,RSL questionnaire,3,rsl_list2,Not on phone,,Accepted,No,response-1,да
37,1.6965E+12,05.10.2023 10:55,1.6965E+12,3,05.10.2023 13:54,142916,11,questionnaire-3kt6,,32043736,ujinlwog,9476587,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,1440x900,1440x820,Accepted,,,RSL questionnaire,3,rsl_list2,Not on phone,,Accepted,No,response-1-quantised,1
38,1.6965E+12,05.10.2023 10:55,1.6965E+12,3,05.10.2023 13:54,142916,11,questionnaire-3kt6,,32043736,ujinlwog,9476587,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,1440x900,1440x820,Accepted,,,RSL questionnaire,3,rsl_list2,Not on phone,,Accepted,No,20_formal-reading,да
39,1.6965E+12,05.10.2023 10:55,1.6965E+12,3,05.10.2023 13:54,142916,11,questionnaire-3kt6,,32043736,ujinlwog,9476587,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,1440x900,1440x820,Accepted,,,RSL questionnaire,3,rsl_list2,Not on phone,,Accepted,No,20_formal-reading-quantised,1
40,1.6965E+12,05.10.2023 10:55,1.6965E+12,3,05.10.2023 13:54,142916,11,questionnaire-3kt6,,32043736,ujinlwog,9476587,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,1440x900,1440x820,Accepted,,,RSL questionnaire,3,rsl_list2,Not on phone,,Accepted,No,21_informal-reading,да
41,1.6965E+12,05.10.2023 10:55,1.6965E+12,3,05.10.2023 13:54,142916,11,questionnaire-3kt6,,32043736,ujinlwog,9476587,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,1440x900,1440x820,Accepted,,,RSL questionnaire,3,rsl_list2,Not on phone,,Accepted,No,21_informal-reading-quantised,1
42,1.6965E+12,05.10.2023 10:55,1.6965E+12,3,05.10.2023 13:54,142916,11,questionnaire-3kt6,,32043736,ujinlwog,9476587,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,1440x900,1440x820,Accepted,,,RSL questionnaire,3,rsl_list2,Not on phone,,Accepted,No,END QUESTIONNAIRE,125138
END OF FILE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
