Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,branch-74d9,checkpoint-9nfr,checkpoint-33a1,randomiser-pv2z,Randomise questionnaire elements?,Question Key,Response
1,1.69658E+12,06.10.2023 07:53,1.69658E+12,2,06.10.2023 09:53,142915,13,questionnaire-zt1x,,32060043,owlwjegg,9481529,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 117.0.2045.47,3840x1200,3402x1078,Accepted,,,NSL questionnaire,14,Not on phone,Accepted,,list2,No,BEGIN QUESTIONNAIRE,
2,1.69658E+12,06.10.2023 07:55,1.69658E+12,2,06.10.2023 09:55,142915,13,questionnaire-zt1x,,32060043,owlwjegg,9481529,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 117.0.2045.47,3840x1200,3387x1078,Accepted,,,NSL questionnaire,14,Not on phone,Accepted,,list2,No,1_dob-month,8
3,1.69658E+12,06.10.2023 07:55,1.69658E+12,2,06.10.2023 09:55,142915,13,questionnaire-zt1x,,32060043,owlwjegg,9481529,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 117.0.2045.47,3840x1200,3387x1078,Accepted,,,NSL questionnaire,14,Not on phone,Accepted,,list2,No,1_dob-year,1980
4,1.69658E+12,06.10.2023 07:55,1.69658E+12,2,06.10.2023 09:55,142915,13,questionnaire-zt1x,,32060043,owlwjegg,9481529,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 117.0.2045.47,3840x1200,3387x1078,Accepted,,,NSL questionnaire,14,Not on phone,Accepted,,list2,No,2_pob,Bergen
5,1.69658E+12,06.10.2023 07:55,1.69658E+12,2,06.10.2023 09:55,142915,13,questionnaire-zt1x,,32060043,owlwjegg,9481529,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 117.0.2045.47,3840x1200,3387x1078,Accepted,,,NSL questionnaire,14,Not on phone,Accepted,,list2,No,3_residence,Sandefjord
6,1.69658E+12,06.10.2023 07:55,1.69658E+12,2,06.10.2023 09:55,142915,13,questionnaire-zt1x,,32060043,owlwjegg,9481529,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 117.0.2045.47,3840x1200,3387x1078,Accepted,,,NSL questionnaire,14,Not on phone,Accepted,,list2,No,4_handedness,høyrehendt
7,1.69658E+12,06.10.2023 07:55,1.69658E+12,2,06.10.2023 09:55,142915,13,questionnaire-zt1x,,32060043,owlwjegg,9481529,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 117.0.2045.47,3840x1200,3387x1078,Accepted,,,NSL questionnaire,14,Not on phone,Accepted,,list2,No,4_handedness-quantised,1
8,1.69658E+12,06.10.2023 07:55,1.69658E+12,2,06.10.2023 09:55,142915,13,questionnaire-zt1x,,32060043,owlwjegg,9481529,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 117.0.2045.47,3840x1200,3387x1078,Accepted,,,NSL questionnaire,14,Not on phone,Accepted,,list2,No,5_hearinglevel,Alvorlig hørselstap (>90 dB)
9,1.69658E+12,06.10.2023 07:55,1.69658E+12,2,06.10.2023 09:55,142915,13,questionnaire-zt1x,,32060043,owlwjegg,9481529,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 117.0.2045.47,3840x1200,3387x1078,Accepted,,,NSL questionnaire,14,Not on phone,Accepted,,list2,No,5_hearinglevel-quantised,1
10,1.69658E+12,06.10.2023 07:55,1.69658E+12,2,06.10.2023 09:55,142915,13,questionnaire-zt1x,,32060043,owlwjegg,9481529,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 117.0.2045.47,3840x1200,3387x1078,Accepted,,,NSL questionnaire,14,Not on phone,Accepted,,list2,No,6_hearing-aids,nei
